customer_id,age,income_clp,sessions_per_week,avg_session_minutes,support_tickets,satisfaction_score,country,gender,education_level,signup_date,churn
592,30.2,300000.0,4.0,22.0,1.0,,Chile,Female,Undergraduate,26-02-2023,0
593,39.8,300000.0,,29.5,0.0,3.91,USA,Male,Technical,2023/11/27,0
594,38.3,300000.0,3.0,16.7,2.0,2.49,Colombia,Female,Undergraduate,2023/11/06,0
595,45.4,300000.0,2.0,22.4,1.0,3.26,Chile,Non-Binary,Technical,2022/11/15,0
596,29.9,300000.0,3.0,5.8,1.0,2.37,Peru,Male,Undergraduate,2022/12/13,0
597,32.3,300000.0,1.0,,0.0,3.65,Chile,Male,Undergraduate,09-03-2022,0
598,25.2,300000.0,2.0,16.1,0.0,2.28,Argentina,Male,Technical,2022/08/21,0
599,30.6,300000.0,2.0,25.8,0.0,4.05,Spain,Female,Undergraduate,2021/04/08,0
600,38.8,300000.0,3.0,27.7,1.0,4.31,USA,Female,Primary,2022/04/08,0
601,42.6,300000.0,5.0,24.6,2.0,2.96,Chile,Male,Undergraduate,2022/03/27,0
602,25.8,300000.0,3.0,21.9,0.0,,Chile,Male,Undergraduate,2021/03/27,0
603,43.7,300000.0,6.0,22.0,1.0,,Chile,Male,Secondary,2023/07/23,0
604,48.6,300000.0,2.0,30.7,0.0,4.16,Chile,Male,Undergraduate,20-04-2021,0
605,39.1,300000.0,5.0,26.7,1.0,3.08,Chile,Male,Primary,2022/09/22,0
606,53.8,300000.0,6.0,22.3,0.0,4.41,Chile,,Secondary,2023/09/24,0
607,27.3,300000.0,6.0,35.3,,2.07,Chile,Male,Primary,2021/08/29,0
608,22.6,300000.0,3.0,,1.0,2.8,Chile,Male,Undergraduate,13-10-2022,0
609,18.0,300000.0,4.0,15.0,,2.7,Chile,Female,Undergraduate,2023/03/08,0
610,50.0,300000.0,3.0,29.2,0.0,3.88,Spain,Female,Undergraduate,2022/01/29,0
611,41.5,300000.0,2.0,49.7,0.0,4.2,Colombia,Female,Primary,04-05-2023,0
612,34.4,300000.0,5.0,27.2,0.0,3.95,Chile,Male,Technical,2021/02/14,1
613,37.8,300000.0,,25.9,1.0,3.24,Chile,Male,Undergraduate,06-04-2024,1
614,23.7,300000.0,2.0,24.6,1.0,1.18,Chile,Female,Secondary,2024/02/22,1
615,59.5,300000.0,0.0,28.9,1.0,3.73,Chile,,Technical,05-09-2021,0
616,36.3,300000.0,0.0,31.0,1.0,4.41,Chile,Male,Secondary,23-11-2023,0
617,36.1,300000.0,5.0,15.0,2.0,5.0,Mexico,,Secondary,23-07-2022,0
618,42.3,300000.0,6.0,24.8,1.0,3.32,Argentina,Female,Technical,2023/03/24,0
619,39.8,300000.0,1.0,6.8,2.0,3.1,Peru,Male,Undergraduate,01-11-2021,0
620,37.2,300000.0,2.0,23.3,0.0,3.99,Chile,Female,Secondary,2023/03/23,0
621,27.1,300000.0,5.0,17.8,,3.47,USA,Female,Secondary,2021/06/10,0
622,39.7,300000.0,4.0,27.7,1.0,4.85,USA,Male,Secondary,2023/01/09,0
623,53.8,300000.0,3.0,11.7,0.0,2.97,Chile,,Secondary,20-04-2022,0
624,48.5,300000.0,2.0,20.9,1.0,3.48,Chile,Female,Secondary,2021/02/25,0
625,50.9,300000.0,0.0,32.7,0.0,4.49,Chile,Female,Secondary,2021/02/22,0
626,29.9,300000.0,4.0,19.6,0.0,3.98,Chile,Male,Undergraduate,26-02-2023,0
627,25.1,300000.0,5.0,9.8,,4.75,Peru,Male,Technical,30-03-2021,0
628,33.7,300000.0,2.0,27.1,1.0,3.31,Chile,Female,Undergraduate,11-12-2023,0
629,35.6,300000.0,,20.3,1.0,4.84,,Male,Undergraduate,2023/08/20,0
630,45.9,300000.0,7.0,23.5,2.0,2.2,Chile,Male,Secondary,07-10-2021,0
631,18.1,300000.0,5.0,19.2,1.0,,Chile,Male,Primary,05-02-2022,0
632,50.3,,3.0,40.8,1.0,4.85,,Male,Undergraduate,2023/03/08,0
633,33.4,,1.0,12.5,0.0,3.71,Argentina,Non-Binary,Primary,2022/08/25,0
634,30.7,300000.0,3.0,47.7,1.0,4.53,Peru,Male,Secondary,2021/03/06,0
635,24.9,300000.0,4.0,21.9,1.0,3.79,Chile,Non-Binary,Primary,2022/07/26,0
636,18.5,300000.0,1.0,26.5,1.0,3.69,Argentina,Male,Technical,08-01-2021,0
637,43.2,300000.0,,20.4,0.0,2.5,Chile,Female,Technical,2021/08/11,0
638,35.7,300000.0,3.0,20.1,0.0,3.68,Peru,Male,Graduate,12-02-2023,0
639,22.1,300000.0,4.0,18.7,,4.93,Chile,Female,Undergraduate,2022/11/09,0
640,22.0,300000.0,1.0,29.8,,3.75,Chile,Female,Secondary,2022/06/02,1
641,31.6,300000.0,2.0,13.7,1.0,4.31,Chile,Male,Secondary,11-07-2023,0
642,51.7,300000.0,3.0,,0.0,4.29,Chile,Female,Secondary,2021/04/12,0
643,32.4,300000.0,2.0,7.5,0.0,2.79,Spain,Male,Secondary,15-05-2022,0
644,20.0,300000.0,1.0,27.2,2.0,4.47,Chile,Female,Secondary,11-02-2023,0
645,32.5,300000.0,1.0,31.8,1.0,3.42,Chile,Non-Binary,Secondary,2023/10/26,0
646,32.3,300000.0,,14.8,0.0,3.47,,Female,Secondary,2021/06/06,1
647,18.0,300000.0,,30.4,0.0,5.0,USA,Female,Secondary,2023/11/20,0
648,34.5,300000.0,,25.4,2.0,4.24,Chile,Male,Secondary,2023/02/02,0
649,32.7,300000.0,1.0,82.77747328918808,0.0,,Colombia,Male,Graduate,2022/02/10,0
650,42.0,300000.0,1.0,18.2,0.0,3.76,USA,Male,Technical,21-02-2022,0
651,53.5,300000.0,7.0,47.5,0.0,3.73,Chile,Female,Graduate,18-05-2021,0
652,46.3,300000.0,3.0,5.9,1.0,5.0,Chile,Female,Secondary,12-05-2023,0
653,32.3,300000.0,2.0,22.4,,3.74,Chile,,Technical,04-06-2021,0
654,23.9,300000.0,4.0,11.4,,5.0,Mexico,Female,Secondary,2022/01/23,0
655,60.7,300000.0,4.0,39.8,1.0,2.53,Chile,Male,Secondary,14-02-2024,0
656,35.6,300000.0,0.0,22.9,1.0,3.67,Chile,,Secondary,13-07-2022,1
657,35.1,300000.0,3.0,23.6,4.0,3.01,Peru,Female,Graduate,26-02-2024,0
658,34.8,300000.0,3.0,28.5,0.0,3.25,Argentina,Male,Graduate,2021/10/29,0
659,37.0,300000.0,7.0,25.0,1.0,3.27,,Female,Primary,2024/02/25,0
660,33.6,300000.0,3.0,20.2,1.0,,Chile,Male,Secondary,08-04-2022,0
661,29.3,300000.0,2.0,,1.0,5.0,Chile,,Secondary,2021/06/25,0
662,29.5,300000.0,4.0,26.3,0.0,4.98,Chile,Male,Secondary,18-12-2022,0
663,34.7,300000.0,2.0,28.0,2.0,4.06,Chile,Male,Secondary,2024/03/19,0
664,29.6,300000.0,2.0,30.6,1.0,3.27,USA,Female,Secondary,13-02-2021,0
665,27.9,300000.0,3.0,40.3,0.0,,Chile,,Technical,26-08-2021,0
666,36.1,300000.0,0.0,7.6,0.0,4.37,USA,Male,Secondary,2021/09/18,0
667,32.5,300000.0,0.0,24.5,1.0,3.97,Peru,Male,Secondary,2021/12/02,0
668,50.0,300000.0,3.0,34.5,0.0,3.57,Chile,Female,Secondary,14-09-2023,0
669,18.0,300000.0,4.0,24.0,0.0,4.19,Colombia,Male,Secondary,2021/01/17,0
670,45.9,300000.0,6.0,6.3,1.0,4.5,Chile,Female,Graduate,2022/03/29,0
671,47.5,300000.0,4.0,14.7,,3.56,Spain,Female,Secondary,2023/07/18,0
672,18.0,300000.0,2.0,27.6,,2.99,USA,Male,Undergraduate,23-04-2023,1
673,31.6,300000.0,2.0,27.3,0.0,2.51,Chile,Male,Undergraduate,26-03-2021,0
674,31.3,300000.0,8.0,30.4,1.0,3.93,Chile,Female,Graduate,2021/07/19,0
675,20.9,300000.0,4.0,18.8,2.0,5.0,Chile,Male,Undergraduate,12-02-2022,0
676,27.2,300000.0,3.0,27.1,3.0,2.7,Chile,,Undergraduate,26-04-2021,0
677,23.9,300000.0,1.0,17.4,1.0,4.69,Chile,Male,Undergraduate,10-03-2023,0
678,52.5,300000.0,2.0,,1.0,3.09,,Female,Primary,2021/09/27,0
679,44.4,300000.0,1.0,25.4,1.0,,Peru,Male,Technical,02-12-2021,1
680,47.7,300000.0,3.0,18.4,0.0,4.52,Chile,Female,Graduate,2022/01/05,0
681,42.2,300000.0,4.0,37.5,2.0,,Mexico,Male,Undergraduate,23-09-2021,0
682,23.7,300000.0,0.0,,1.0,3.92,Mexico,Male,Graduate,02-04-2021,1
683,29.8,300000.0,2.0,23.9,,3.91,Chile,Female,Undergraduate,11-11-2021,0
684,39.9,300000.0,5.0,,0.0,3.09,USA,Male,Undergraduate,26-09-2021,0
685,22.8,300000.0,5.0,39.7,1.0,4.51,Chile,Male,Undergraduate,2023/03/15,0
686,42.1,300000.0,3.0,29.8,1.0,,Chile,Male,Undergraduate,2022/09/30,0
687,32.6,300000.0,1.0,19.8,1.0,2.45,Argentina,Male,Technical,18-11-2022,0
688,31.3,300000.0,3.0,22.8,0.0,2.9,Chile,Female,Graduate,22-05-2023,0
689,42.1,300000.0,2.0,39.9,1.0,1.0,Argentina,Female,Undergraduate,2021/11/27,0
690,39.4,300000.0,5.0,17.4,0.0,3.75,USA,Male,Undergraduate,2023/07/21,0
691,31.4,300000.0,1.0,10.9,0.0,,Spain,Female,Undergraduate,2023/01/04,0
692,46.6,300000.0,3.0,27.3,1.0,2.76,Peru,Female,Secondary,2023/09/12,1
693,24.2,300000.0,3.0,27.5,,4.23,Colombia,Female,Primary,12-08-2021,0
694,41.2,300000.0,4.0,30.3,2.0,4.09,Chile,Male,Graduate,2022/03/31,1
695,40.9,300000.0,2.0,30.4,1.0,3.02,Chile,Female,Technical,22-11-2021,0
696,31.9,300000.0,2.0,39.2,1.0,5.0,Colombia,Female,Secondary,28-09-2023,0
697,38.3,300000.0,,11.3,3.0,3.45,,Female,Secondary,2021/02/13,0
698,22.5,300000.0,,15.4,0.0,5.0,Chile,Male,Undergraduate,2023/01/08,0
699,44.2,300000.0,2.0,30.3,0.0,2.23,Chile,Male,Undergraduate,2023/10/15,0
700,33.2,300000.0,2.0,16.2,,3.46,Argentina,Female,Undergraduate,01-12-2023,0
701,29.8,300000.0,1.0,13.3,1.0,3.56,Chile,Male,Technical,15-02-2021,1
702,45.5,300000.0,5.0,39.9,1.0,3.66,Peru,Female,Secondary,04-08-2021,0
703,28.0,300000.0,7.0,12.0,2.0,4.34,Chile,Male,Secondary,2023/04/17,0
704,20.9,300000.0,2.0,22.2,1.0,5.0,,Female,Primary,13-05-2023,0
705,19.4,300000.0,2.0,24.5,1.0,4.11,Chile,Female,Undergraduate,2024/03/28,0
706,41.1,300000.0,2.0,,0.0,3.72,Chile,,Secondary,25-06-2023,1
707,22.2,300000.0,1.0,10.0,1.0,2.71,USA,Female,Technical,2022/08/31,0
708,52.5,300000.0,2.0,28.3,1.0,2.0,Chile,Female,Technical,2023/02/06,0
709,18.0,300000.0,2.0,17.9,0.0,4.75,Chile,Male,Technical,15-01-2024,0
710,52.0,300000.0,5.0,30.0,0.0,3.21,Chile,Female,Graduate,17-03-2022,0
711,37.1,300000.0,0.0,17.7,0.0,5.0,Chile,Male,Primary,2023/04/29,0
712,34.0,300000.0,3.0,37.6,0.0,4.48,Chile,Female,Undergraduate,2021/02/08,0
713,29.6,300000.0,2.0,17.8,0.0,4.01,Chile,Male,Primary,2024/01/23,0
714,39.0,300000.0,,5.3,0.0,4.05,Spain,Female,Primary,2022/02/04,0
715,34.6,300000.0,3.0,,,4.06,,Female,Secondary,06-07-2023,0
716,46.0,300000.0,5.0,22.9,1.0,3.07,Chile,Male,Primary,2021/07/18,0
717,36.1,300000.0,6.0,33.7,1.0,2.12,Chile,Male,Undergraduate,04-10-2021,0
718,36.5,300000.0,3.0,14.9,0.0,3.2,Chile,Non-Binary,Technical,2023/01/15,0
719,31.4,300000.0,5.0,15.1,,3.68,Chile,Male,Primary,25-03-2021,0
720,34.4,300000.0,2.0,32.7,1.0,3.12,Peru,Male,Primary,2023/01/12,0
721,38.1,300000.0,0.0,14.0,1.0,2.54,USA,Male,Technical,10-06-2023,0
722,18.0,300000.0,6.0,23.6,0.0,3.03,,Non-Binary,Undergraduate,12-04-2024,0
723,21.5,300000.0,5.0,23.7,1.0,4.63,Mexico,Non-Binary,Technical,18-10-2021,0
724,42.4,300000.0,3.0,26.7,1.0,4.37,,Female,Technical,2024/01/25,0
725,36.7,300000.0,6.0,19.0,1.0,3.85,Chile,Female,Undergraduate,2022/07/05,0
726,33.2,300000.0,,17.6,2.0,4.23,Chile,Male,Technical,2022/10/18,0
727,35.2,300000.0,,27.7,0.0,2.68,Chile,Non-Binary,Secondary,01-04-2024,0
728,38.5,300000.0,,17.8,0.0,2.98,USA,Male,Technical,2021/09/14,0
729,29.6,300000.0,2.0,14.1,1.0,3.98,Chile,Male,Technical,2021/04/12,0
730,27.2,300000.0,2.0,34.8,1.0,2.8,Chile,Male,Undergraduate,24-01-2021,1
731,37.0,300000.0,4.0,28.9,0.0,3.8,Spain,Female,Technical,04-05-2021,0
732,25.2,693524.3256476613,5.0,39.1,2.0,,USA,Female,Graduate,17-09-2023,1
733,39.1,300000.0,1.0,31.3,1.0,2.22,Colombia,Male,Secondary,06-12-2021,0
734,18.0,300000.0,4.0,14.9,0.0,4.36,USA,Non-Binary,Graduate,16-01-2024,0
735,45.3,300000.0,3.0,25.8,0.0,4.62,Chile,Male,Technical,2022/10/15,0
736,39.7,300000.0,2.0,16.9,,,Mexico,Male,Undergraduate,03-05-2021,0
737,37.6,300000.0,3.0,11.8,0.0,2.33,Peru,Male,Secondary,2023/08/28,1
738,44.8,300000.0,2.0,21.4,0.0,1.71,USA,Female,Secondary,2024/04/14,0
739,51.7,300000.0,3.0,32.9,3.0,5.0,Mexico,Female,Undergraduate,2023/05/04,0
740,45.1,,5.0,27.2,1.0,3.8,Chile,Male,Undergraduate,2021/11/19,0
741,18.0,300000.0,2.0,13.9,0.0,3.15,Colombia,Female,Primary,28-03-2023,0
742,22.2,300000.0,5.0,21.1,1.0,3.37,Chile,Male,Technical,2022/01/14,0
743,28.8,300000.0,1.0,23.9,0.0,1.98,Chile,Female,Secondary,06-02-2023,1
744,35.3,300000.0,,11.5,2.0,4.26,Chile,Non-Binary,Graduate,2023/06/03,0
745,40.2,300000.0,4.0,30.7,1.0,5.0,USA,Male,Undergraduate,2023/09/11,0
746,27.7,300000.0,6.0,23.2,2.0,3.0,Chile,Female,Primary,2021/06/12,0
747,36.9,300000.0,4.0,13.9,1.0,5.0,Chile,Female,Undergraduate,2022/09/13,0
748,27.4,300000.0,3.0,13.4,0.0,3.6,Chile,Male,Graduate,10-11-2023,0
749,28.9,300000.0,,33.8,,5.0,Spain,Female,Secondary,30-05-2022,0
750,20.9,,2.0,22.0,1.0,,Chile,Female,Undergraduate,2022/04/17,0
751,25.8,300000.0,2.0,34.5,0.0,,Colombia,,Technical,01-03-2023,0
752,21.5,300000.0,,37.6,0.0,5.0,USA,Male,Undergraduate,2023/03/22,0
753,25.2,,4.0,33.2,1.0,4.4,Chile,Male,Secondary,15-08-2021,0
754,45.5,300000.0,3.0,20.7,1.0,4.04,Chile,Female,Secondary,2021/01/22,0
755,25.5,300000.0,5.0,5.0,0.0,1.95,Colombia,,Secondary,04-05-2021,0
756,61.3,300000.0,2.0,27.5,1.0,2.34,USA,Female,Secondary,2021/12/04,0
757,39.9,300000.0,2.0,41.7,1.0,4.11,Colombia,Male,Undergraduate,2021/03/04,0
758,36.8,300000.0,3.0,24.7,0.0,5.0,Chile,Male,Secondary,08-03-2024,0
759,26.4,300000.0,3.0,9.1,0.0,3.82,USA,Male,Secondary,11-11-2021,0
760,42.0,,4.0,,1.0,3.17,Chile,Female,Undergraduate,17-08-2021,0
761,29.2,300000.0,1.0,23.5,2.0,2.04,Argentina,,Technical,15-03-2023,0
762,36.2,,0.0,16.2,1.0,2.99,Mexico,Female,Technical,02-04-2024,0
763,60.6,300000.0,,4.5,0.0,3.82,,Male,Graduate,07-06-2021,1
764,34.0,300000.0,4.0,24.2,0.0,2.93,Mexico,Female,Undergraduate,2021/04/29,0
765,46.5,300000.0,3.0,18.7,,2.83,Argentina,Female,Secondary,21-11-2022,0
766,28.0,300000.0,4.0,39.2,2.0,3.65,USA,Male,Technical,2024/03/14,0
767,34.7,558639.5295842477,1.0,25.8,1.0,5.0,Chile,,Graduate,2021/12/05,0
768,52.7,300000.0,5.0,28.8,0.0,4.32,Chile,Male,Secondary,19-06-2023,0
769,28.7,300000.0,3.0,24.0,1.0,3.96,Mexico,Male,Secondary,17-06-2021,0
770,53.1,300000.0,4.0,25.7,4.0,3.87,Chile,Male,Secondary,2021/10/12,0
771,42.1,300000.0,4.0,11.8,2.0,,Chile,Male,Secondary,23-06-2023,0
772,29.4,300000.0,4.0,16.7,1.0,3.6,Spain,Male,Undergraduate,2022/05/19,0
773,41.3,300000.0,1.0,,1.0,3.33,Chile,Male,Undergraduate,2022/10/24,0
774,44.7,300000.0,4.0,26.7,1.0,,Spain,Male,Graduate,03-12-2023,0
775,41.2,300000.0,3.0,21.8,1.0,3.5,Chile,Female,Undergraduate,2021/11/06,0
776,19.3,300000.0,2.0,28.9,,2.63,Chile,Non-Binary,Secondary,21-03-2022,0
777,27.7,300000.0,5.0,29.0,1.0,5.0,Colombia,Female,Primary,03-01-2023,1
778,32.5,300000.0,4.0,40.9,1.0,2.02,Peru,Male,Graduate,2023/11/29,0
779,34.3,300000.0,3.0,26.3,1.0,5.0,Argentina,Male,Secondary,2021/07/12,0
780,41.2,,4.0,16.5,0.0,4.16,Chile,Male,Secondary,2022/11/11,0
781,36.8,300000.0,4.0,24.1,0.0,2.83,Mexico,Male,Graduate,2023/10/05,1
782,21.6,,3.0,29.9,2.0,3.72,,,Technical,2021/10/13,0
783,38.8,300000.0,1.0,33.0,0.0,3.31,Chile,Female,Secondary,2022/11/21,0
784,41.1,300000.0,2.0,12.1,0.0,4.43,Chile,Female,Undergraduate,30-10-2023,0
785,40.6,300000.0,0.0,27.0,0.0,4.41,Argentina,Female,Graduate,2024/04/11,0
786,45.8,,4.0,17.8,,4.12,Chile,Male,Secondary,2023/10/15,0
787,43.3,300000.0,1.0,20.5,1.0,4.37,Chile,Male,Undergraduate,21-07-2023,1
788,39.6,300000.0,,31.8,1.0,3.6,Chile,Female,Secondary,2024/02/15,0
789,34.3,300000.0,1.0,31.0,1.0,5.0,Chile,Male,Technical,22-01-2022,0
790,18.4,300000.0,4.0,19.6,0.0,4.8,,Male,Graduate,2023/04/22,0
791,39.3,300000.0,1.0,23.7,,3.27,Peru,Male,Graduate,2023/10/03,0
792,37.1,300000.0,6.0,20.7,0.0,4.43,Chile,Male,Secondary,2021/10/19,0
793,37.7,300000.0,4.0,48.1,2.0,4.35,,Male,Secondary,04-03-2022,0
794,22.2,686761.5287047985,1.0,27.2,,,Peru,,Secondary,2021/04/30,0
795,24.2,300000.0,3.0,18.3,3.0,3.4,,Female,Technical,22-10-2023,1
796,45.5,,3.0,35.6,0.0,4.79,Argentina,Male,Primary,2021/08/23,0
797,34.6,300000.0,4.0,35.9,0.0,3.69,Chile,Male,Secondary,2022/06/19,0
798,41.8,300000.0,2.0,39.3,0.0,3.93,Mexico,Female,Primary,2022/05/18,0
799,35.3,300000.0,4.0,41.7,1.0,4.96,Spain,Male,Secondary,2021/02/07,0
800,35.3,300000.0,3.0,30.7,0.0,5.0,Chile,Male,Primary,2021/06/18,0
801,44.4,300000.0,3.0,22.2,0.0,3.23,Peru,Male,Undergraduate,13-12-2022,0
802,29.8,300000.0,2.0,23.4,0.0,,Chile,Male,Secondary,30-12-2022,1
803,36.0,300000.0,4.0,22.7,0.0,,Chile,Female,Secondary,2022/03/29,0
804,30.4,300000.0,3.0,21.8,2.0,3.79,USA,Female,Undergraduate,21-01-2023,0
805,30.7,300000.0,1.0,34.9,0.0,4.04,Chile,Male,Undergraduate,10-03-2022,0
806,31.9,300000.0,1.0,25.0,0.0,3.26,Chile,Male,Secondary,2022/05/26,0
807,37.2,300000.0,2.0,32.8,0.0,2.56,Chile,,Primary,29-12-2022,0
808,30.2,300000.0,,30.4,2.0,5.0,Colombia,Male,Undergraduate,22-11-2022,0
809,47.6,300000.0,1.0,16.2,1.0,4.25,Chile,Non-Binary,Secondary,2022/08/12,1
810,26.1,300000.0,6.0,11.3,,3.32,USA,,Undergraduate,01-12-2023,0
811,33.1,300000.0,2.0,15.1,3.0,4.09,Chile,Female,Technical,13-01-2023,0
812,30.6,300000.0,5.0,21.6,3.0,5.0,Chile,Female,Secondary,29-11-2022,0
813,49.5,300000.0,7.0,26.1,1.0,2.99,Colombia,Female,Technical,2023/02/04,1
814,37.0,300000.0,5.0,19.8,1.0,3.89,Chile,Female,Undergraduate,2023/01/31,0
815,45.3,300000.0,4.0,30.6,,2.45,Peru,Male,Graduate,2021/01/31,0
816,20.1,300000.0,3.0,20.8,1.0,3.59,Chile,Male,Primary,03-03-2021,1
817,37.7,300000.0,4.0,,2.0,4.25,Chile,Female,Technical,2023/11/23,0
818,43.9,300000.0,1.0,25.9,1.0,2.7,Chile,Male,Primary,2023/03/22,0
819,35.8,300000.0,,38.9,0.0,3.53,USA,Non-Binary,Technical,2021/11/30,1
820,45.7,300000.0,4.0,17.2,0.0,4.42,Argentina,Female,Undergraduate,2023/09/04,0
821,29.8,300000.0,1.0,42.7,0.0,4.23,Mexico,Female,Secondary,12-07-2021,0
822,49.1,300000.0,4.0,20.2,2.0,2.66,Chile,Male,Graduate,17-05-2022,1
823,58.0,300000.0,,14.3,0.0,4.04,Argentina,Female,Technical,09-11-2023,0
824,31.4,300000.0,3.0,23.3,0.0,4.2,Chile,Male,Graduate,17-03-2022,0
825,30.5,300000.0,1.0,50.9,1.0,3.8,USA,Non-Binary,Undergraduate,2021/08/03,0
826,49.5,300000.0,2.0,,0.0,4.68,Colombia,Male,Secondary,2021/05/20,0
827,50.8,300000.0,4.0,29.8,2.0,3.17,Colombia,Female,Secondary,2022/01/11,0
828,29.8,300000.0,3.0,31.4,1.0,4.07,Chile,Female,Secondary,08-02-2024,0
829,30.8,300000.0,,18.8,1.0,2.65,Chile,Male,Secondary,06-03-2022,0
830,32.2,300000.0,7.0,27.6,0.0,2.26,Chile,Male,Technical,06-11-2023,0
831,21.6,300000.0,2.0,25.0,1.0,4.4,USA,Non-Binary,Technical,08-09-2021,1
832,25.8,300000.0,5.0,39.5,,3.72,Chile,Male,Graduate,28-02-2023,0
833,25.0,300000.0,6.0,24.1,0.0,,Chile,Female,Technical,2022/09/23,0
834,27.3,300000.0,1.0,22.0,0.0,2.74,Chile,Male,Undergraduate,28-07-2022,0
835,34.7,300000.0,0.0,15.7,1.0,4.44,Chile,Female,Graduate,2022/06/18,0
836,37.3,300000.0,2.0,26.1,0.0,,Chile,Female,Undergraduate,13-02-2021,0
837,50.5,300000.0,,27.3,2.0,4.59,USA,Male,Secondary,2021/07/04,0
838,25.0,300000.0,5.0,,2.0,4.11,Argentina,Male,Technical,2022/10/08,0
839,44.8,300000.0,0.0,28.6,1.0,2.39,USA,Female,Secondary,09-05-2023,1
840,32.9,300000.0,0.0,26.9,0.0,3.81,Mexico,Male,Secondary,2021/03/20,0
841,34.5,300000.0,3.0,33.1,0.0,5.0,Chile,Male,Secondary,2021/12/25,0
842,41.7,300000.0,4.0,34.7,,4.77,Chile,Female,Undergraduate,2022/09/22,0
843,23.8,300000.0,,25.8,0.0,2.95,Chile,Male,Technical,2024/03/25,0
844,38.8,,4.0,16.7,1.0,4.35,USA,Male,Technical,22-04-2021,0
845,36.7,300000.0,3.0,18.4,0.0,2.43,Chile,Female,Graduate,2021/08/16,0
846,39.9,300000.0,5.0,39.1,,2.47,Chile,,Primary,2023/05/20,0
847,37.9,300000.0,6.0,26.3,1.0,3.64,Chile,Male,Technical,09-06-2022,0
848,59.6,300000.0,3.0,,1.0,4.2,Chile,Male,Undergraduate,02-11-2021,1
849,28.6,,4.0,29.0,,4.43,Chile,Female,Secondary,2023/05/18,0
850,29.7,300000.0,1.0,31.0,1.0,4.44,Chile,Female,Technical,18-02-2021,0
851,28.8,300000.0,3.0,32.5,0.0,4.15,Mexico,Female,Secondary,2023/02/17,0
852,29.4,300000.0,3.0,15.2,0.0,2.25,Mexico,Male,Undergraduate,2023/06/23,0
853,28.6,300000.0,2.0,27.5,0.0,3.65,Chile,Male,Secondary,2022/05/14,0
854,46.9,300000.0,4.0,15.1,0.0,4.57,Chile,Male,Secondary,14-12-2023,0
855,49.2,300000.0,3.0,22.7,0.0,4.1,USA,Male,Technical,02-04-2021,0
856,29.3,300000.0,5.0,30.1,,3.86,Chile,Female,Secondary,25-12-2023,0
857,26.7,300000.0,3.0,,0.0,4.0,USA,Male,Secondary,2023/09/25,0
858,39.7,300000.0,3.0,29.5,1.0,3.98,Chile,Male,Secondary,2022/12/19,0
859,29.5,300000.0,2.0,13.0,,1.93,Peru,Male,Secondary,2021/08/04,0
860,41.3,300000.0,0.0,34.1,1.0,4.74,,Female,Technical,2021/02/15,1
861,37.0,300000.0,4.0,19.7,0.0,3.6,Argentina,Female,Technical,22-07-2023,0
862,19.8,300000.0,3.0,16.8,0.0,4.34,USA,Female,Technical,08-02-2023,0
863,50.5,300000.0,2.0,13.5,2.0,1.62,Chile,,Undergraduate,2023/08/11,1
864,53.0,300000.0,4.0,20.4,2.0,5.0,Chile,Female,Secondary,28-02-2021,0
865,28.9,300000.0,6.0,9.7,1.0,2.66,Chile,Male,Secondary,16-01-2022,0
866,31.1,300000.0,4.0,20.6,0.0,5.0,Mexico,,Undergraduate,27-07-2023,0
867,37.9,300000.0,4.0,33.8,1.0,5.0,,Female,Undergraduate,12-06-2021,0
868,38.3,300000.0,2.0,23.5,1.0,2.51,Mexico,Female,Secondary,26-01-2024,1
869,41.6,300000.0,1.0,15.6,5.0,4.44,,Female,Secondary,2022/11/17,1
870,55.1,300000.0,1.0,26.8,0.0,2.78,Chile,Female,Technical,2021/12/24,0
871,33.2,300000.0,1.0,26.1,1.0,3.12,Colombia,Female,Technical,2021/03/17,1
872,27.0,,4.0,40.7,1.0,,Chile,Female,Undergraduate,2024/04/08,1
873,21.2,300000.0,3.0,31.3,0.0,4.1,Chile,Female,Primary,2023/12/19,0
874,27.7,300000.0,4.0,27.4,0.0,3.99,Chile,Female,Undergraduate,2022/10/23,0
875,34.7,300000.0,4.0,32.2,1.0,2.62,Chile,Male,Primary,11-03-2021,0
876,52.9,300000.0,2.0,,0.0,4.1,Argentina,Female,Technical,2022/05/31,0
877,29.8,300000.0,6.0,24.4,0.0,3.52,,Female,Undergraduate,26-10-2021,1
878,37.2,300000.0,3.0,38.3,0.0,2.06,Chile,Male,Technical,27-01-2024,0
879,34.8,300000.0,1.0,11.9,1.0,3.31,Chile,Female,Secondary,08-04-2023,1
880,46.9,300000.0,3.0,32.7,1.0,5.0,Chile,,Graduate,2021/06/06,0
881,60.3,300000.0,,24.1,1.0,3.34,Chile,Male,Undergraduate,07-06-2023,0
882,29.7,300000.0,2.0,22.7,2.0,2.05,Spain,Female,Undergraduate,21-02-2024,0
883,30.1,300000.0,,20.6,2.0,4.43,USA,,Secondary,12-12-2022,0
884,45.4,300000.0,,26.2,,2.87,Chile,,Secondary,2022/06/07,0
885,41.8,300000.0,3.0,24.7,2.0,3.89,Chile,Female,Graduate,2021/02/06,0
886,53.5,300000.0,3.0,21.7,,3.55,USA,Male,Technical,2024/03/19,0
887,40.8,633240.8014243057,6.0,19.4,,,Chile,Male,Undergraduate,29-11-2021,0
